City,TimeZone,Country
??????,Santo_Domingo,Dominican Republic
???????,Santo_Domingo,Dominican Republic
?????????,Santo_Domingo,Dominican Republic
?????? ????,Santo_Domingo,Dominican Republic
?????,Santo_Domingo,Dominican Republic
????,Santo_Domingo,Dominican Republic
?? ????,Santo_Domingo,Dominican Republic
???? ??????,Santo_Domingo,Dominican Republic
???????,Santo_Domingo,Dominican Republic
???? ?????,Santo_Domingo,Dominican Republic
??????,Santo_Domingo,Dominican Republic
??????,Santo_Domingo,Dominican Republic
????????,Santo_Domingo,Dominican Republic
??????,Santo_Domingo,Dominican Republic
?????????,Santo_Domingo,Dominican Republic
?????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????? ??????? ? ??? ????????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
?????????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
?????????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????? ????,Guayaquil,Ecuador
????? ????????? ?? ???????,Guayaquil,Ecuador
????? ????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
???,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????? ?????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????? ???????? ?????,Guayaquil,Ecuador
?????????,Guayaquil,Ecuador
????,Guayaquil,Ecuador
????? ????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??????????,Guayaquil,Ecuador
???????????,Guayaquil,Ecuador
???? ????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??? ??????? ?? ????? ??,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
?????? ??????,Guayaquil,Ecuador
?? ???????,Guayaquil,Ecuador
????,Guayaquil,Ecuador
?? ????????,Guayaquil,Ecuador
???? ?????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
?? ????,Guayaquil,Ecuador
??? ?????? ?? ?????????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
?????????,Guayaquil,Ecuador
????????,Guayaquil,Ecuador
????? ?? ??????,Guayaquil,Ecuador
????? ?????,Guayaquil,Ecuador
???? ?????,Guayaquil,Ecuador
??????? ?????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??? ??????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
????? ?? ?????????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
??? ?????? ?? ??????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????? ????,Guayaquil,Ecuador
???????,Guayaquil,Ecuador
??????,Guayaquil,Ecuador
???? ?????? ?????????,Guayaquil,Ecuador
????? ???????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
?????,Guayaquil,Ecuador
????????,Cairo,Egypt
????,Cairo,Egypt
???? ??????,Cairo,Egypt
?????,Cairo,Egypt
?? ???? ??????,Cairo,Egypt
????,Cairo,Egypt
?????,Cairo,Egypt
????????,Cairo,Egypt
?????,Cairo,Egypt
??????,Cairo,Egypt
?? ??????,Cairo,Egypt
?????????,Cairo,Egypt
??? ?? ????,Cairo,Egypt
?????,Cairo,Egypt
???????,Cairo,Egypt
?? ?????,Cairo,Egypt
??????,Cairo,Egypt
????,Cairo,Egypt
??? ????,Cairo,Egypt
??????,Cairo,Egypt
????,Cairo,Egypt
????? ?????,Cairo,Egypt
?? `????,Cairo,Egypt
?????,Cairo,Egypt
????????,Cairo,Egypt
??? ?? ???,Cairo,Egypt
?????,Cairo,Egypt
??? ????,Cairo,Egypt
?????,Cairo,Egypt
??? ???,Cairo,Egypt
????,Cairo,Egypt
?????,Cairo,Egypt
????,Cairo,Egypt
?????,Cairo,Egypt
?????,Cairo,Egypt
???,Cairo,Egypt
???????,Cairo,Egypt
????? ??????,Cairo,Egypt
???????,Cairo,Egypt
??? ???,Cairo,Egypt
???????,Cairo,Egypt
?? ???????,Cairo,Egypt
?? ??????,Cairo,Egypt
???????,Cairo,Egypt
????,Cairo,Egypt
??? ???,Cairo,Egypt
??????,Cairo,Egypt
?? ???,Cairo,Egypt
???????,Cairo,Egypt
??? ????,Cairo,Egypt
??????,Cairo,Egypt
???? ????,Cairo,Egypt
??? ????,Cairo,Egypt
?????,Cairo,Egypt
?????,Cairo,Egypt
????,Cairo,Egypt
?????,Cairo,Egypt
??? ????,Cairo,Egypt
??????? ???????,Cairo,Egypt
???????,Cairo,Egypt
?????,Cairo,Egypt
?? ????,Cairo,Egypt
?? ???????,Cairo,Egypt
?????,Cairo,Egypt
??????,Cairo,Egypt
????,Cairo,Egypt
??? ???,Cairo,Egypt
????,Cairo,Egypt
????,Cairo,Egypt
????,Cairo,Egypt
????????,Cairo,Egypt
?????,Cairo,Egypt
?? ??????,Cairo,Egypt
??? ?????????,Cairo,Egypt
?????,Cairo,Egypt
??????,Cairo,Egypt
???????,Cairo,Egypt
????,Helsinki,Finland
??????,Helsinki,Finland
?????,Helsinki,Finland
????,Helsinki,Finland
?????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
??????,Helsinki,Finland
?????,Helsinki,Finland
????,Helsinki,Finland
?????,Helsinki,Finland
?????????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
???????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
??????,Helsinki,Finland
??????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
????,Helsinki,Finland
?????,Helsinki,Finland
????,Helsinki,Finland
????????,Helsinki,Finland
??????????,Helsinki,Finland
?????,Helsinki,Finland
?????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
??????,Helsinki,Finland
????????,Helsinki,Finland
????????,Helsinki,Finland
??????,Helsinki,Finland
?????????,Helsinki,Finland
???,Helsinki,Finland
??????,Helsinki,Finland
???,Helsinki,Finland
???????,Helsinki,Finland
??????,Helsinki,Finland
??????,Helsinki,Finland
????,Helsinki,Finland
???????????,Helsinki,Finland
????????,Helsinki,Finland
?????????,Helsinki,Finland
???????,Helsinki,Finland
????????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
???????,Helsinki,Finland
??????,Helsinki,Finland
?????,Helsinki,Finland
??????????,Helsinki,Finland
???????,Helsinki,Finland
????????????,Helsinki,Finland
??????,Helsinki,Finland
??????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
?????,Helsinki,Finland
?????????,Helsinki,Finland
???????,Helsinki,Finland
???????,Helsinki,Finland
?????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
??????,Helsinki,Finland
???????,Helsinki,Finland
??????????,Helsinki,Finland
??????,Helsinki,Finland
?????,Helsinki,Finland
????????,Helsinki,Finland
?????????,Helsinki,Finland
???????,Helsinki,Finland
?????,Helsinki,Finland
?????,Helsinki,Finland
???????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
?????,Helsinki,Finland
???????,Helsinki,Finland
???????,Helsinki,Finland
??????????,Helsinki,Finland
?????,Helsinki,Finland
????????,Helsinki,Finland
???????,Helsinki,Finland
??????,Helsinki,Finland
????????,Helsinki,Finland
?????????,Helsinki,Finland
?????????,Helsinki,Finland
????????,Helsinki,Finland
???????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
??????? ?????,Helsinki,Finland
???????,Helsinki,Finland
?????????,Helsinki,Finland
?????,Helsinki,Finland
???????,Helsinki,Finland
?????,Helsinki,Finland
????????,Helsinki,Finland
?????,Helsinki,Finland
?????,Paris,France
?????,Paris,France
??,Paris,France
??????,Paris,France
????,Paris,France
??? ????,Paris,France
????,Paris,France
????,Paris,France
??????????,Paris,France
?????,Paris,France
???,Paris,France
????,Paris,France
??????,Paris,France
???????,Paris,France
?????,Paris,France
?????,Paris,France
???,Paris,France
?? ????,Paris,France
????,Paris,France
?????,Paris,France
??? ????,Paris,France
?????,Paris,France
????????,Paris,France
????,Paris,France
???????-?????,Paris,France
?????,Paris,France
???? ?? ??????,Paris,France
?????-????????,Paris,France
?????,Paris,France
?????,Paris,France
?????-???-??,Paris,France
????,Paris,France
?????????,Paris,France
????????,Paris,France
??? ????,Paris,France
??????,Paris,France
?????????,Paris,France
???,Paris,France
???????,Paris,France
??? ????,Paris,France
??????,Paris,France
?????-???-??,Paris,France
?????,Paris,France
????,Paris,France
??????-???,Paris,France
??????,Paris,France
?????,Paris,France
?????? ??? ??,Paris,France
???? ?? ??????,Paris,France
???????-???-????,Paris,France
??? ????,Paris,France
?????,Paris,France
??? ???-?-????,Paris,France
????,Paris,France
????,Paris,France
?? ????,Paris,France
??,Paris,France
????,Paris,France
???????,Paris,France
?????,Paris,France
?????,Paris,France
???? ??? ??,Paris,France
?????-???-??,Paris,France
??????,Paris,France
????????,Paris,France
??????,Paris,France
??????,Paris,France
??????,Paris,France
?????? ??? ??,Paris,France
?? ???? ??? ??,Paris,France
????,Paris,France
???????,Paris,France
?????,Paris,France
????,Paris,France
?? ???? ?????,Paris,France
??????,Paris,France
?????,Paris,France
??????,Paris,France
??????,Paris,France
????,Paris,France
??????,Paris,France
?????,Paris,France
???,Paris,France
?????????,Paris,France
?????????,Paris,France
??? ???????,Paris,France
????,Paris,France
?? ??????,Paris,France
??????,Paris,France
????? ??? ????,Paris,France
???????,Paris,France
?? ????,Paris,France
??? ?????,Paris,France
??? ??,Paris,France
???????,Paris,France
????,Paris,France
????,Paris,France
?????,Paris,France
????,Paris,France
?????-????,Paris,France
???? ????,Paris,France
????????,Paris,France
????? ??? ????,Paris,France
?? ??????-??????,Paris,France
?? ???-???-????,Paris,France
?????,Paris,France
?????,Paris,France
??????????,Paris,France
???????,Paris,France
???? ?? ??????,Paris,France
?????,Paris,France
???????,Paris,France
????,Paris,France
??????,Paris,France
???? ??? ????,Paris,France
????,Paris,France
???????-????????,Paris,France
?? ?????,Paris,France
L'Hay-les-Roses,Paris,France
??????,Paris,France
???? ????,Paris,France
?????? ??? ??,Paris,France
?????-??-???,Paris,France
Chatenay-Malabry,Paris,France
?????-??-?????,Paris,France
Villemomble,Paris,France
Thonon-les-Bains,Paris,France
??? ????,Paris,France
????,Paris,France
?????,Paris,France
????,Paris,France
???-??????,Paris,France
??????????,Paris,France
Montigny-le-Bretonneux,Paris,France
????,Paris,France
??????,Paris,France
??? ??,Paris,France
Les Mureaux,Paris,France
????????,Paris,France
????,Paris,France
????,Paris,France
?????? ??? ????,Paris,France
??????,Paris,France
??????,Paris,France
?????-???-??,Paris,France
???,Paris,France
??? ????,Paris,France
???,Paris,France
?????,Paris,France
?????????,Paris,France
?????,Paris,France
???,Paris,France
????-??-????,Paris,France
???? ?? ????,Paris,France
??????,Paris,France
??????? ??,Paris,France
????,Paris,France
??? ?????-??-???,Paris,France
???????,Paris,France
????????,Paris,France
??????,Paris,France
?????,Paris,France
????????,Paris,France
???? ??,Paris,France
??????,Paris,France
???? ??? ???,Paris,France
??????,Paris,France
??????,Paris,France
????????,Paris,France
?????,Paris,France
?? ??????? ??? ???,Paris,France
???,Paris,France
???????,Paris,France
?????-??-????,Paris,France
????-???????,Paris,France
???? ?? ???,Paris,France
??? ??????,Paris,France
????,Paris,France
??????,Paris,France
?? ??????,Paris,France
????? ??? ????,Paris,France
??? ?? ????,Paris,France
????????,Paris,France
?? ????? ?????,Paris,France
?? ??????,Paris,France
?????,Paris,France
?????,Paris,France
?? ???? ?? ???,Paris,France
?????,Paris,France
????,Paris,France
???????,Paris,France
?????,Paris,France
?? ??? ?????,Paris,France
??????,Paris,France
??????? ??? ????,Paris,France
????????,Paris,France
?????,Paris,France
???????,Paris,France
?????-?????????,Paris,France
?????-??-???,Paris,France
????? ?? ???,Paris,France
??????,Paris,France
?????-?-??????,Paris,France
?? ??-???-??,Paris,France
?????,Paris,France
????????,Paris,France
????-????,Paris,France
???????,Paris,France
??????,Paris,France
??????,Paris,France
????,Paris,France
???????,Paris,France
??? ?????,Paris,France
?????,Paris,France
?????,Paris,France
????,Paris,France
????,Paris,France
??????,Paris,France
????????,Paris,France
????????,Paris,France
?????,Paris,France
???,Paris,France
????,Paris,France
??????,Paris,France
?? ??? ??? ???,Paris,France
??,Paris,France
??? ????,Paris,France
??????,Paris,France
?????,Paris,France
???,Paris,France
????,Paris,France
?????,Paris,France
????,Paris,France
???????,Paris,France
???????-?????,Paris,France
?? ??????,Paris,France
??? ????,Paris,France
????,Paris,France
????????,Paris,France
???? ?? ??????,Paris,France
?? ???? ?? ???,Paris,France
??????,Paris,France
???,Paris,France
??????,Paris,France
?????,Paris,France
???? ?? ???,Paris,France
???????,Paris,France
???,Paris,France
???????,Paris,France
????,Paris,France
??????,Paris,France
???????,Paris,France
?????????,Paris,France
?????????,Paris,France
?? ??????,Paris,France
??? ?????,Paris,France
??? ??????,Paris,France
?????,Paris,France
?????,Paris,France
?????,Paris,France
?????,Paris,France
????????,Paris,France
??????,Paris,France
??????,Paris,France
????-???-????,Paris,France
??? ???? ?? ?????,Paris,France
???,Paris,France
???????-?????,Paris,France
????????,Paris,France
???????-????? ??????,Paris,France
???????,Paris,France
?????,Paris,France
????,Paris,France
???????,Paris,France
???????,Paris,France
????-??????,Paris,France
????????,Paris,France
??????,Paris,France
?? ??,Paris,France
?????????,Paris,France
??????????,Paris,France
?? ?????,Paris,France
?? ????,Paris,France
???????,Paris,France
??????,Paris,France
?????,Paris,France
??????,Paris,France
???????,Paris,France
?????,Paris,France
????,Paris,France
???????,Paris,France
?????,Paris,France
????,Paris,France
?????,Paris,France
????,Paris,France
??????,Paris,France
??????-???-???,Paris,France
????? ?????,Paris,France
???? ??? ?? ???,Paris,France
?????,Paris,France
??????,Paris,France
???????-??-?????,Paris,France
??????-???-????,Paris,France
?????? ?? ???,Paris,France
???????,Paris,France
?????,Paris,France
?? ??????,Paris,France
??? ?????-?????,Paris,France
??????,Paris,France
??????,Paris,France
??? ?????,Paris,France
?????-???-???,Paris,France
??????,Paris,France
?????,Paris,France
?????,Paris,France
???,Paris,France
???????,Paris,France
??? ??? ? ???,Paris,France
??????,Paris,France
??? ??? ???,Paris,France
?????,Paris,France
????,Paris,France
??????,Paris,France
???,Paris,France
?? ??? - ??????,Paris,France
?????? ?? ?????,Paris,France
??????,Paris,France
????,Paris,France
???????? ??,Paris,France
????? ??,Paris,France
?????,Paris,France
?? ???,Paris,France
????,Paris,France
??????,Paris,France
???? ?? ??????,Paris,France
????????,Paris,France
???? ????,Paris,France
?????,Paris,France
???,Berlin,Germany
?????????,Berlin,Germany
????,Berlin,Germany
?????????,Berlin,Germany
????????,Berlin,Germany
????????,Berlin,Germany
???,Berlin,Germany
?????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
???????,Berlin,Germany
????????,Berlin,Germany
?????,Berlin,Germany
???????,Berlin,Germany
???? ???,Berlin,Germany
??,Berlin,Germany
??????,Berlin,Germany
?????????,Berlin,Germany
???????,Berlin,Germany
???????,Berlin,Germany
???????,Berlin,Germany
?????????,Berlin,Germany
????? ???????,Berlin,Germany
???,Berlin,Germany
?????????,Berlin,Germany
???,Berlin,Germany
??????,Berlin,Germany
????,Berlin,Germany
???????,Berlin,Germany
?????,Berlin,Germany
?????????,Berlin,Germany
??????,Berlin,Germany
??????,Berlin,Germany
???,Berlin,Germany
????,Berlin,Germany
??????,Berlin,Germany
????????,Berlin,Germany
???,Berlin,Germany
???????,Berlin,Germany
??????????,Berlin,Germany
???????,Berlin,Germany
?????????,Berlin,Germany
?????????,Berlin,Germany
???????,Berlin,Germany
????????,Berlin,Germany
???????,Berlin,Germany
????????,Berlin,Germany
???,Berlin,Germany
???,Berlin,Germany
????????,Berlin,Germany
??????,Berlin,Germany
??????????,Berlin,Germany
????????,Berlin,Germany
????,Berlin,Germany
????????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
??????,Berlin,Germany
????????,Berlin,Germany
???????????,Berlin,Germany
???????,Berlin,Germany
????? ???????,Berlin,Germany
??????,Berlin,Germany
???,Berlin,Germany
????,Berlin,Germany
?????,Berlin,Germany
????????,Berlin,Germany
????,Berlin,Germany
?????????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
????????????,Berlin,Germany
??????,Berlin,Germany
???????????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
?????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
???? ???????,Berlin,Germany
????????,Berlin,Germany
???????????,Berlin,Germany
???????,Berlin,Germany
?????????,Berlin,Germany
???????,Berlin,Germany
???? ????,Berlin,Germany
?????,Berlin,Germany
????,Berlin,Germany
????????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
????,Berlin,Germany
???????,Berlin,Germany
???,Berlin,Germany
???????,Berlin,Germany
???????-???????,Berlin,Germany
????,Berlin,Germany
?????,Berlin,Germany
?????,Berlin,Germany
?????,Berlin,Germany
???? ??????,Berlin,Germany
????????,Berlin,Germany
??????,Berlin,Germany
?????????,Berlin,Germany
?????,Berlin,Germany
???????,Berlin,Germany
??????????,Berlin,Germany
?????????,Berlin,Germany
???????,Berlin,Germany
???????,Berlin,Germany
??????,Berlin,Germany
??????,Berlin,Germany
